Bulbasaur,フシギダネ,妙蛙种子,妙蛙種子,妙蛙种子,妙蛙種子,妙蛙种子,妙蛙種子
Ivysaur,フシギソウ,妙蛙草,妙蛙草,妙蛙草,妙蛙草,妙蛙草,妙蛙草
Venusaur,フシギバナ,妙蛙花,妙蛙花,妙蛙花,妙蛙花,妙蛙花,妙蛙花
Charmander,ヒトカゲ,小火龙,小火龍,小火龙,小火龍,小火龙,小火龍
Charmeleon,リザード,火恐龙,火恐龍,火恐龙,火恐龍,火恐龙,火恐龍
Charizard,リザードン,喷火龙,噴火龍,喷火龙,噴火龍,喷火龙,噴火龍
Squirtle,ゼニガメ,杰尼龟,傑尼龜,杰尼龟,傑尼龜,杰尼龟,傑尼龜
Wartortle,カメール,卡咪龟,卡咪龜,卡咪龟,卡咪龜,卡咪龟,卡咪龜
Blastoise,カメックス,水箭龟,水箭龜,水箭龟,水箭龜,水箭龟,水箭龜
Caterpie,キャタピー,绿毛虫,綠毛蟲,绿毛虫,綠毛蟲,绿毛虫,綠毛蟲
Metapod,トランセル,铁甲蛹,鐵甲蛹,铁甲蛹,鐵甲蛹,铁甲蛹,鐵甲蛹
Butterfree,バタフリー,巴大蝶,巴大蝶,巴大蝴,巴大蝴,巴大蝶,巴大蝶
Weedle,ビードル,独角虫,獨角蟲,独角虫,獨角蟲,独角虫,獨角蟲
Kakuna,コクーン,铁壳蛹,鐵殼蛹,铁壳昆,鐵殼昆,铁壳蛹,鐵殼蛹
Beedrill,スピアー,大针蜂,大針蜂,大针蜂,大針蜂,大针蜂,大針蜂
Pidgey,ポッポ,波波,波波,波波,波波,波波,波波
Pidgeotto,ピジョン,比比鸟,比比鳥,比比鸟,比比鳥,比比鸟,比比鳥
Pidgeot,ピジョット,大比鸟,大比鳥,比雕,比雕,大比鸟,大比鳥
Rattata,コラッタ,小拉达,小拉達,小拉达,小拉達,小拉达,小拉達
Raticate,ラッタ,拉达,拉達,拉达,拉達,拉达,拉達
Spearow,オニスズメ,烈雀,烈雀,烈雀,烈雀,烈雀,烈雀
Fearow,オニドリル,大嘴雀,大嘴雀,大嘴雀,大嘴雀,大嘴雀,大嘴雀
Ekans,アーボ,阿柏蛇,阿柏蛇,阿柏蛇,阿柏蛇,阿柏蛇,阿柏蛇
Arbok,アーボック,阿柏怪,阿柏怪,阿柏怪,阿柏怪,阿柏怪,阿柏怪
Pikachu,ピカチュウ,皮卡丘,皮卡丘,皮卡丘,皮卡丘,皮卡丘,皮卡丘
Raichu,ライチュウ,雷丘,雷丘,雷丘,雷丘,雷丘,雷丘
