Master Ball,マスターボール,大师球,大師球,掌门球,掌門球,大师球,大師球
Ultra Ball,ハイパーボール,高级球,高級球,高级球,高級球,高级球,高級球
Great Ball,スーパーボール,超级球,超級球,超级球,超級球,超级球,超級球
Poké Ball,モンスターボール,精灵球,精靈球,神奇宝贝球,神奇寶貝球,精灵球,精靈球
Safari Ball,サファリボール,狩猎球,狩獵球,狩猎球,狩獵球,狩猎球,狩獵球
Net Ball,ネットボール,捕网球,捕網球,网纹球,網紋球,捕网球,捕網球
Dive Ball,ダイブボール,潜水球,潛水球,潜水球,潛水球,潜水球,潛水球
Nest Ball,ネストボール,巢穴球,巢穴球,巢穴球,巢穴球,巢穴球,巢穴球
Repeat Ball,リピートボール,重复球,重複球,重复球,重複球,重复球,重複球
Timer Ball,タイマーボール,计时球,計時球,计时球,計時球,计时球,計時球
Luxury Ball,ゴージャスボール,豪华球,豪華球,华丽球,華麗球,豪华球,豪華球
Premier Ball,プレミアボール,纪念球,紀念球,首席球,首席球,纪念球,紀念球
Dusk Ball,ダークボール,黑暗球,黑暗球,黑暗球,黑暗球,黑暗球,黑暗球
Heal Ball,ヒールボール,治愈球,治癒球,治愈球,治癒球,治愈球,治癒球
Quick Ball,クイックボール,先机球,先機球,超速球,超速球,先机球,先機球
Cherish Ball,プレシャスボール,贵重球,貴重球,珍贵球,珍貴球,贵重球,貴重球
Potion,キズぐすり,伤药,傷藥,药水,藥水,伤药,傷藥
Antidote,どくけし,解毒药,解毒藥,解毒剂,解毒劑,解毒药,解毒藥
Burn Heal,やけどなおし,灼伤药,灼傷藥,灼伤药,灼傷藥,灼伤药,灼傷藥
Ice Heal,こおりなおし,解冻药,解凍藥,解冻药,解凍藥,解冻药,解凍藥
Awakening,ねむけざまし,解眠药,解眠藥,解眠药,解眠藥,解眠药,解眠藥
Paralyze Heal,まひなおし,解麻药,解麻藥,解麻药,解麻藥,解麻药,解麻藥
Full Restore,かいふくのくすり,全复药,全復藥,回复药水,回復藥水,全复药,全復藥
Max Potion,まんたんのくすり,全满药,全滿藥,全满药水,全滿藥水,全满药,全滿藥
Hyper Potion,すごいキズぐすり,厉害伤药,厲害傷藥,超高级药水,超高級藥水,厉害伤药,厲害傷藥
Super Potion,いいキズぐすり,好伤药,好傷藥,超级药水,超級藥水,好伤药,好傷藥
Full Heal,なんでもなおし,万灵药,萬靈藥,万能药,萬能藥,万灵药,萬靈藥
Revive,げんきのかけら,活力碎片,活力碎片,更生剂,更生劑,活力碎片,活力碎片
Max Revive,げんきのかたまり,活力块,活力塊,特级更生剂,特級更生劑,活力块,活力塊
Fresh Water,おいしいみず,美味之水,美味之水,美味之水,美味之水,美味之水,美味之水
Soda Pop,サイコソーダ,劲爽汽水,勁爽汽水,塞可汽水,塞可汽水,劲爽汽水,勁爽汽水
Lemonade,ミックスオレ,果汁牛奶,果汁牛奶,综合调味乳,綜合調味乳,果汁牛奶,果汁牛奶
Moomoo Milk,モーモーミルク,哞哞鲜奶,哞哞鮮奶,摩摩牛奶,摩摩牛奶,哞哞鲜奶,哞哞鮮奶
Energy Powder,ちからのこな,元气粉,元氣粉,元气之粉,元氣之粉,元气粉,元氣粉
Energy Root,ちからのねっこ,元气根,元氣根,元气之根,元氣之根,元气根,元氣根
Heal Powder,ばんのうごな,万能粉,萬能粉,万能之粉,萬能之粉,万能粉,萬能粉
Revival Herb,ふっかつそう,复活草,復活草,复活之草,復活之草,复活草,復活草
Ether,ピーピーエイド,ＰＰ单项小补剂,ＰＰ單項小補劑,PP小补剂,PP小補劑,ＰＰ单项小补剂,ＰＰ單項小補劑
Max Ether,ピーピーリカバー,ＰＰ单项全补剂,ＰＰ單項全補劑,PP单补剂,PP單補劑,ＰＰ单项全补剂,ＰＰ單項全補劑
Elixir,ピーピーエイダー,ＰＰ多项小补剂,ＰＰ多項小補劑,PP大补剂,PP大補劑,ＰＰ多项小补剂,ＰＰ多項小補劑
Max Elixir,ピーピーマックス,ＰＰ多项全补剂,ＰＰ多項全補劑,PP全补剂,PP全補劑,ＰＰ多项全补剂,ＰＰ多項全補劑
Lava Cookie,フエンせんべい,釜炎仙贝,釜炎仙貝,釜炎仙贝,釜炎仙貝,釜炎仙贝,釜炎仙貝
Berry Juice,きのみジュース,树果汁,樹果汁,树果汁,樹果汁,树果汁,樹果汁
Sacred Ash,せいなるはい,圣灰,聖灰,神圣之灰,神聖之灰,圣灰,聖灰
HP Up,マックスアップ,ＨＰ增强剂,ＨＰ增強劑,HP提升剂,HP提升劑,ＨＰ增强剂,ＨＰ增強劑
Protein,タウリン,攻击增强剂,攻擊增強劑,攻击牛磺剂,攻擊牛磺劑,攻击增强剂,攻擊增強劑
Iron,ブロムヘキシン,防御增强剂,防禦增強劑,防御提升剂,防禦提升劑,防御增强剂,防禦增強劑
Carbos,インドメタシン,速度增强剂,速度增強劑,效果防护剂,效果防護劑,速度增强剂,速度增強劑
Calcium,リゾチウム,特攻增强剂,特攻增強劑,特攻增加剂,特攻增加劑,特攻增强剂,特攻增強劑
Rare Candy,ふしぎなアメ,神奇糖果,神奇糖果,神奇糖果,神奇糖果,神奇糖果,神奇糖果
PP Up,ポイントアップ,ＰＰ提升剂,ＰＰ提升劑,PP提升剂,PP提升劑,ＰＰ提升剂,ＰＰ提升劑
Zinc,キトサン,特防增强剂,特防增強劑,特防甲壳剂,特防甲殼劑,特防增强剂,特防增強劑
PP Max,ポイントマックス,ＰＰ极限提升剂,ＰＰ極限提升劑,PP增加剂,PP增加劑,ＰＰ极限提升剂,ＰＰ極限提升劑
Old Gateau,もりのヨウカン,森之羊羹,森之羊羹,森之羊羹,森之羊羹,森之羊羹,森之羊羹
Guard Spec.,エフェクトガード,能力防守,能力防守,防御效果,防禦效果,防御效果,防禦效果
Dire Hit,クリティカット,要害攻击,要害攻擊,要害攻击,要害攻擊,要害攻击,要害攻擊
